WorldTime(url: 'Africa/Accra', location: 'Accra', flag: 'ghana.png'),
WorldTime(url: 'Africa/Porto', location: 'Porto', flag: 'unknown.png'),
WorldTime(url: 'Africa/Sao_Tome', location: 'Sao Tome', flag: 'sao_tome_and_principe.png'),
WorldTime(url: 'Africa/Timbuktu', location: 'Timbuktu', flag: 'unknown.png'),
WorldTime(url: 'Africa/Tripoli', location: 'Tripoli', flag: 'libya.png'),
WorldTime(url: 'Africa/Tunis', location: 'Tunis', flag: 'tunisia.png'),
WorldTime(url: 'Africa/Windhoek', location: 'Windhoek', flag: 'namibia.png'),
WorldTime(url: 'America/Adak', location: 'Adak', flag: 'united_states.png'),
WorldTime(url: 'America/Anchorage', location: 'Anchorage', flag: 'united_states.png'),
WorldTime(url: 'America/Anguilla', location: 'Anguilla', flag: 'anguilla.png'),
WorldTime(url: 'America/Antigua', location: 'Antigua', flag: 'antigua_and_barbuda.png'),
WorldTime(url: 'America/Araguaina', location: 'Araguaina', flag: 'brazil.png'),
WorldTime(url: 'America/Argentina/Buenos_Aires', location: 'Argentina/Buenos Aires', flag: 'argentina.png'),
WorldTime(url: 'America/Argentina/Catamarca', location: 'Argentina/Catamarca', flag: 'argentina.png'),
WorldTime(url: 'America/Argentina/ComodRivadavia', location: 'Argentina/ComodRivadavia', flag: 'unknown.png'),
WorldTime(url: 'America/Argentina/Cordoba', location: 'Argentina/Cordoba', flag: 'argentina.png'),
WorldTime(url: 'America/Argentina/Jujuy', location: 'Argentina/Jujuy', flag: 'argentina.png'),
WorldTime(url: 'America/Argentina/La_Rioja', location: 'Argentina/La Rioja', flag: 'argentina.png'),
WorldTime(url: 'America/Argentina/Mendoza', location: 'Argentina/Mendoza', flag: 'argentina.png'),
WorldTime(url: 'America/Argentina/Rio_Gallegos', location: 'Argentina/Rio Gallegos', flag: 'argentina.png'),
WorldTime(url: 'America/Argentina/Salta', location: 'Argentina/Salta', flag: 'argentina.png'),
WorldTime(url: 'America/Argentina/San_Juan', location: 'Argentina/San Juan', flag: 'argentina.png'),
WorldTime(url: 'America/Argentina/San_Luis', location: 'Argentina/San Luis', flag: 'argentina.png'),
WorldTime(url: 'America/Argentina/Tucuman', location: 'Argentina/Tucuman', flag: 'argentina.png'),
WorldTime(url: 'America/Argentina/Ushuaia', location: 'Argentina/Ushuaia', flag: 'argentina.png'),
WorldTime(url: 'America/Aruba', location: 'Aruba', flag: 'aruba.png'),
WorldTime(url: 'America/Asuncion', location: 'Asuncion', flag: 'paraguay.png'),
WorldTime(url: 'America/Atikokan', location: 'Atikokan', flag: 'canada.png'),
WorldTime(url: 'America/Atka', location: 'Atka', flag: 'unknown.png'),
WorldTime(url: 'America/Bahia', location: 'Bahia', flag: 'brazil.png'),
WorldTime(url: 'America/Bahia_Banderas', location: 'Bahia Banderas', flag: 'mexico.png'),
WorldTime(url: 'America/Barbados', location: 'Barbados', flag: 'barbados.png'),
WorldTime(url: 'America/Belem', location: 'Belem', flag: 'brazil.png'),
WorldTime(url: 'America/Belize', location: 'Belize', flag: 'belize.png'),
WorldTime(url: 'America/Blanc', location: 'Blanc', flag: 'unknown.png'),
WorldTime(url: 'America/Boa_Vista', location: 'Boa Vista', flag: 'brazil.png'),
WorldTime(url: 'America/Bogota', location: 'Bogota', flag: 'colombia.png'),
WorldTime(url: 'America/Boise', location: 'Boise', flag: 'united_states.png'),
WorldTime(url: 'America/Buenos_Aires', location: 'Buenos Aires', flag: 'unknown.png'),
WorldTime(url: 'America/Cambridge_Bay', location: 'Cambridge Bay', flag: 'canada.png'),
WorldTime(url: 'America/Campo_Grande', location: 'Campo Grande', flag: 'brazil.png'),
WorldTime(url: 'America/Cancun', location: 'Cancun', flag: 'mexico.png'),
WorldTime(url: 'America/Caracas', location: 'Caracas', flag: 'venezuela,_bolivarian_republic_of.png'),
WorldTime(url: 'America/Catamarca', location: 'Catamarca', flag: 'unknown.png'),
WorldTime(url: 'America/Cayenne', location: 'Cayenne', flag: 'french_guiana.png'),
WorldTime(url: 'America/Cayman', location: 'Cayman', flag: 'cayman_islands.png'),
WorldTime(url: 'America/Chicago', location: 'Chicago', flag: 'united_states.png'),
WorldTime(url: 'America/Chihuahua', location: 'Chihuahua', flag: 'mexico.png'),
WorldTime(url: 'America/Ciudad_Juarez', location: 'Ciudad Juarez', flag: 'mexico.png'),
WorldTime(url: 'America/Coral_Harbour', location: 'Coral Harbour', flag: 'unknown.png'),
WorldTime(url: 'America/Cordoba', location: 'Cordoba', flag: 'unknown.png'),
WorldTime(url: 'America/Costa_Rica', location: 'Costa Rica', flag: 'costa_rica.png'),
WorldTime(url: 'America/Creston', location: 'Creston', flag: 'canada.png'),
WorldTime(url: 'America/Cuiaba', location: 'Cuiaba', flag: 'brazil.png'),
WorldTime(url: 'America/Curacao', location: 'Curacao', flag: 'curaçao.png'),
WorldTime(url: 'America/Danmarkshavn', location: 'Danmarkshavn', flag: 'greenland.png'),
WorldTime(url: 'America/Dawson', location: 'Dawson', flag: 'canada.png'),
WorldTime(url: 'America/Dawson_Creek', location: 'Dawson Creek', flag: 'canada.png'),
WorldTime(url: 'America/Denver', location: 'Denver', flag: 'united_states.png'),
WorldTime(url: 'America/Detroit', location: 'Detroit', flag: 'united_states.png'),
WorldTime(url: 'America/Dominica', location: 'Dominica', flag: 'dominica.png'),
WorldTime(url: 'America/Edmonton', location: 'Edmonton', flag: 'canada.png'),
WorldTime(url: 'America/Eirunepe', location: 'Eirunepe', flag: 'brazil.png'),
WorldTime(url: 'America/El_Salvador', location: 'El Salvador', flag: 'el_salvador.png'),
WorldTime(url: 'America/Ensenada', location: 'Ensenada', flag: 'unknown.png'),
WorldTime(url: 'America/Fort_Nelson', location: 'Fort Nelson', flag: 'canada.png'),
WorldTime(url: 'America/Fort_Wayne', location: 'Fort Wayne', flag: 'unknown.png'),
WorldTime(url: 'America/Fortaleza', location: 'Fortaleza', flag: 'brazil.png'),
WorldTime(url: 'America/Glace_Bay', location: 'Glace Bay', flag: 'canada.png'),
WorldTime(url: 'America/Godthab', location: 'Godthab', flag: 'unknown.png'),
WorldTime(url: 'America/Goose_Bay', location: 'Goose Bay', flag: 'canada.png'),
WorldTime(url: 'America/Grand_Turk', location: 'Grand Turk', flag: 'turks_and_caicos_islands.png'),
WorldTime(url: 'America/Grenada', location: 'Grenada', flag: 'grenada.png'),
WorldTime(url: 'America/Guadeloupe', location: 'Guadeloupe', flag: 'guadeloupe.png'),
WorldTime(url: 'America/Guatemala', location: 'Guatemala', flag: 'guatemala.png'),
WorldTime(url: 'America/Guayaquil', location: 'Guayaquil', flag: 'ecuador.png'),
WorldTime(url: 'America/Guyana', location: 'Guyana', flag: 'guyana.png'),
WorldTime(url: 'America/Halifax', location: 'Halifax', flag: 'canada.png'),
WorldTime(url: 'America/Havana', location: 'Havana', flag: 'cuba.png'),
WorldTime(url: 'America/Hermosillo', location: 'Hermosillo', flag: 'mexico.png'),
WorldTime(url: 'America/Indiana/Indianapolis', location: 'Indiana/Indianapolis', flag: 'united_states.png'),
WorldTime(url: 'America/Indiana/Knox', location: 'Indiana/Knox', flag: 'united_states.png'),
WorldTime(url: 'America/Indiana/Marengo', location: 'Indiana/Marengo', flag: 'united_states.png'),
WorldTime(url: 'America/Indiana/Petersburg', location: 'Indiana/Petersburg', flag: 'united_states.png'),
WorldTime(url: 'America/Indiana/Tell_City', location: 'Indiana/Tell City', flag: 'united_states.png'),
WorldTime(url: 'America/Indiana/Vevay', location: 'Indiana/Vevay', flag: 'united_states.png'),
WorldTime(url: 'America/Indiana/Vincennes', location: 'Indiana/Vincennes', flag: 'united_states.png'),
WorldTime(url: 'America/Indiana/Winamac', location: 'Indiana/Winamac', flag: 'united_states.png'),
WorldTime(url: 'America/Indianapolis', location: 'Indianapolis', flag: 'unknown.png'),
WorldTime(url: 'America/Inuvik', location: 'Inuvik', flag: 'canada.png'),
WorldTime(url: 'America/Iqaluit', location: 'Iqaluit', flag: 'canada.png'),
WorldTime(url: 'America/Jamaica', location: 'Jamaica', flag: 'jamaica.png'),
WorldTime(url: 'America/Jujuy', location: 'Jujuy', flag: 'unknown.png'),
WorldTime(url: 'America/Juneau', location: 'Juneau', flag: 'united_states.png'),
WorldTime(url: 'America/Kentucky/Louisville', location: 'Kentucky/Louisville', flag: 'united_states.png'),
WorldTime(url: 'America/Kentucky/Monticello', location: 'Kentucky/Monticello', flag: 'united_states.png'),
WorldTime(url: 'America/Knox_IN', location: 'Knox IN', flag: 'unknown.png'),
WorldTime(url: 'America/Kralendijk', location: 'Kralendijk', flag: 'bonaire,_sint_eustatius_and_saba.png'),
WorldTime(url: 'America/La_Paz', location: 'La Paz', flag: 'bolivia,_plurinational_state_of.png'),
WorldTime(url: 'America/Lima', location: 'Lima', flag: 'peru.png'),
WorldTime(url: 'America/Los_Angeles', location: 'Los Angeles', flag: 'united_states.png'),
WorldTime(url: 'America/Louisville', location: 'Louisville', flag: 'unknown.png'),
WorldTime(url: 'America/Lower_Princes', location: 'Lower Princes', flag: 'sint_maarten_(dutch_part).png'),
WorldTime(url: 'America/Maceio', location: 'Maceio', flag: 'brazil.png'),
WorldTime(url: 'America/Managua', location: 'Managua', flag: 'nicaragua.png'),
WorldTime(url: 'America/Manaus', location: 'Manaus', flag: 'brazil.png'),
WorldTime(url: 'America/Marigot', location: 'Marigot', flag: 'saint_martin_(french_part).png'),
WorldTime(url: 'America/Martinique', location: 'Martinique', flag: 'martinique.png'),
WorldTime(url: 'America/Matamoros', location: 'Matamoros', flag: 'mexico.png'),
WorldTime(url: 'America/Mazatlan', location: 'Mazatlan', flag: 'mexico.png'),
WorldTime(url: 'America/Mendoza', location: 'Mendoza', flag: 'unknown.png'),
WorldTime(url: 'America/Menominee', location: 'Menominee', flag: 'united_states.png'),
WorldTime(url: 'America/Merida', location: 'Merida', flag: 'mexico.png'),
WorldTime(url: 'America/Metlakatla', location: 'Metlakatla', flag: 'united_states.png'),
WorldTime(url: 'America/Mexico_City', location: 'Mexico City', flag: 'mexico.png'),
WorldTime(url: 'America/Miquelon', location: 'Miquelon', flag: 'saint_pierre_and_miquelon.png'),
WorldTime(url: 'America/Moncton', location: 'Moncton', flag: 'canada.png'),
WorldTime(url: 'America/Monterrey', location: 'Monterrey', flag: 'mexico.png'),
WorldTime(url: 'America/Montevideo', location: 'Montevideo', flag: 'uruguay.png'),
WorldTime(url: 'America/Montreal', location: 'Montreal', flag: 'unknown.png'),
WorldTime(url: 'America/Montserrat', location: 'Montserrat', flag: 'montserrat.png'),
WorldTime(url: 'America/Nassau', location: 'Nassau', flag: 'bahamas.png'),
WorldTime(url: 'America/New_York', location: 'New York', flag: 'united_states.png'),
WorldTime(url: 'America/Nipigon', location: 'Nipigon', flag: 'unknown.png'),
WorldTime(url: 'America/Nome', location: 'Nome', flag: 'united_states.png'),
WorldTime(url: 'America/Noronha', location: 'Noronha', flag: 'brazil.png'),
WorldTime(url: 'America/North_Dakota/Beulah', location: 'North Dakota/Beulah', flag: 'united_states.png'),
WorldTime(url: 'America/North_Dakota/Center', location: 'North Dakota/Center', flag: 'united_states.png'),
WorldTime(url: 'America/North_Dakota/New_Salem', location: 'North Dakota/New Salem', flag: 'united_states.png'),
WorldTime(url: 'America/Nuuk', location: 'Nuuk', flag: 'greenland.png'),
WorldTime(url: 'America/Ojinaga', location: 'Ojinaga', flag: 'mexico.png'),
WorldTime(url: 'America/Panama', location: 'Panama', flag: 'panama.png'),
WorldTime(url: 'America/Pangnirtung', location: 'Pangnirtung', flag: 'unknown.png'),
WorldTime(url: 'America/Paramaribo', location: 'Paramaribo', flag: 'suriname.png'),
WorldTime(url: 'America/Phoenix', location: 'Phoenix', flag: 'united_states.png'),
WorldTime(url: 'America/Port_of_Spain', location: 'Port of Spain', flag: 'trinidad_and_tobago.png'),
WorldTime(url: 'America/Port', location: 'Port', flag: 'unknown.png'),
WorldTime(url: 'America/Porto_Acre', location: 'Porto Acre', flag: 'unknown.png'),
WorldTime(url: 'America/Porto_Velho', location: 'Porto Velho', flag: 'brazil.png'),
WorldTime(url: 'America/Puerto_Rico', location: 'Puerto Rico', flag: 'puerto_rico.png'),
WorldTime(url: 'America/Punta_Arenas', location: 'Punta Arenas', flag: 'chile.png'),
WorldTime(url: 'America/Rainy_River', location: 'Rainy River', flag: 'unknown.png'),
WorldTime(url: 'America/Rankin_Inlet', location: 'Rankin Inlet', flag: 'canada.png'),
WorldTime(url: 'America/Recife', location: 'Recife', flag: 'brazil.png'),
WorldTime(url: 'America/Regina', location: 'Regina', flag: 'canada.png'),
WorldTime(url: 'America/Resolute', location: 'Resolute', flag: 'canada.png'),
WorldTime(url: 'America/Rio_Branco', location: 'Rio Branco', flag: 'brazil.png'),
WorldTime(url: 'America/Rosario', location: 'Rosario', flag: 'unknown.png'),
WorldTime(url: 'America/Santa_Isabel', location: 'Santa Isabel', flag: 'unknown.png'),
WorldTime(url: 'America/Santarem', location: 'Santarem', flag: 'brazil.png'),
WorldTime(url: 'America/Santiago', location: 'Santiago', flag: 'chile.png'),
WorldTime(url: 'America/Santo_Domingo', location: 'Santo Domingo', flag: 'dominican_republic.png'),
WorldTime(url: 'America/Sao_Paulo', location: 'Sao Paulo', flag: 'brazil.png'),
WorldTime(url: 'America/Scoresbysund', location: 'Scoresbysund', flag: 'greenland.png'),
WorldTime(url: 'America/Shiprock', location: 'Shiprock', flag: 'unknown.png'),
WorldTime(url: 'America/Sitka', location: 'Sitka', flag: 'united_states.png'),
WorldTime(url: 'America/St_Barthelemy', location: 'St Barthelemy', flag: 'saint_barthélemy.png'),
WorldTime(url: 'America/St_Johns', location: 'St Johns', flag: 'canada.png'),
WorldTime(url: 'America/St_Kitts', location: 'St Kitts', flag: 'saint_kitts_and_nevis.png'),
WorldTime(url: 'America/St_Lucia', location: 'St Lucia', flag: 'saint_lucia.png'),
WorldTime(url: 'America/St_Thomas', location: 'St Thomas', flag: 'virgin_islands,_u.s..png'),
WorldTime(url: 'America/St_Vincent', location: 'St Vincent', flag: 'saint_vincent_and_the_grenadines.png'),
WorldTime(url: 'America/Swift_Current', location: 'Swift Current', flag: 'canada.png'),
WorldTime(url: 'America/Tegucigalpa', location: 'Tegucigalpa', flag: 'honduras.png'),
WorldTime(url: 'America/Thule', location: 'Thule', flag: 'greenland.png'),
WorldTime(url: 'America/Thunder_Bay', location: 'Thunder Bay', flag: 'unknown.png'),
WorldTime(url: 'America/Tijuana', location: 'Tijuana', flag: 'mexico.png'),
WorldTime(url: 'America/Toronto', location: 'Toronto', flag: 'canada.png'),
WorldTime(url: 'America/Tortola', location: 'Tortola', flag: 'virgin_islands,_british.png'),
WorldTime(url: 'America/Vancouver', location: 'Vancouver', flag: 'canada.png'),
WorldTime(url: 'America/Virgin', location: 'Virgin', flag: 'unknown.png'),
WorldTime(url: 'America/Whitehorse', location: 'Whitehorse', flag: 'canada.png'),
WorldTime(url: 'America/Winnipeg', location: 'Winnipeg', flag: 'canada.png'),
WorldTime(url: 'America/Yakutat', location: 'Yakutat', flag: 'united_states.png'),
WorldTime(url: 'America/Yellowknife', location: 'Yellowknife', flag: 'unknown.png'),
WorldTime(url: 'Antarctica/Casey', location: 'Casey', flag: 'antarctica.png'),
WorldTime(url: 'Antarctica/Davis', location: 'Davis', flag: 'antarctica.png'),
WorldTime(url: 'Antarctica/DumontDUrville', location: 'DumontDUrville', flag: 'antarctica.png'),
WorldTime(url: 'Antarctica/Macquarie', location: 'Macquarie', flag: 'australia.png'),
WorldTime(url: 'Antarctica/Mawson', location: 'Mawson', flag: 'antarctica.png'),
WorldTime(url: 'Antarctica/McMurdo', location: 'McMurdo', flag: 'antarctica.png'),
WorldTime(url: 'Antarctica/Palmer', location: 'Palmer', flag: 'antarctica.png'),
WorldTime(url: 'Antarctica/Rothera', location: 'Rothera', flag: 'antarctica.png'),
WorldTime(url: 'Antarctica/South_Pole', location: 'South Pole', flag: 'unknown.png'),
WorldTime(url: 'Antarctica/Syowa', location: 'Syowa', flag: 'antarctica.png'),
WorldTime(url: 'Antarctica/Troll', location: 'Troll', flag: 'antarctica.png'),
WorldTime(url: 'Antarctica/Vostok', location: 'Vostok', flag: 'antarctica.png'),
WorldTime(url: 'Arctic/Longyearbyen', location: 'Longyearbyen', flag: 'svalbard_and_jan_mayen.png'),
WorldTime(url: 'Asia/Aden', location: 'Aden', flag: 'yemen.png'),
WorldTime(url: 'Asia/Almaty', location: 'Almaty', flag: 'kazakhstan.png'),
WorldTime(url: 'Asia/Amman', location: 'Amman', flag: 'jordan.png'),
WorldTime(url: 'Asia/Anadyr', location: 'Anadyr', flag: 'russian_federation.png'),
WorldTime(url: 'Asia/Aqtau', location: 'Aqtau', flag: 'kazakhstan.png'),
WorldTime(url: 'Asia/Aqtobe', location: 'Aqtobe', flag: 'kazakhstan.png'),
WorldTime(url: 'Asia/Ashgabat', location: 'Ashgabat', flag: 'turkmenistan.png'),
WorldTime(url: 'Asia/Ashkhabad', location: 'Ashkhabad', flag: 'unknown.png'),
WorldTime(url: 'Asia/Atyrau', location: 'Atyrau', flag: 'kazakhstan.png'),
WorldTime(url: 'Asia/Baghdad', location: 'Baghdad', flag: 'iraq.png'),
WorldTime(url: 'Asia/Bahrain', location: 'Bahrain', flag: 'bahrain.png'),
WorldTime(url: 'Asia/Baku', location: 'Baku', flag: 'azerbaijan.png'),
WorldTime(url: 'Asia/Bangkok', location: 'Bangkok', flag: 'thailand.png'),
WorldTime(url: 'Asia/Barnaul', location: 'Barnaul', flag: 'russian_federation.png'),
WorldTime(url: 'Asia/Beirut', location: 'Beirut', flag: 'lebanon.png'),
WorldTime(url: 'Asia/Bishkek', location: 'Bishkek', flag: 'kyrgyzstan.png'),
WorldTime(url: 'Asia/Brunei', location: 'Brunei', flag: 'brunei_darussalam.png'),
WorldTime(url: 'Asia/Calcutta', location: 'Calcutta', flag: 'unknown.png'),
WorldTime(url: 'Asia/Chita', location: 'Chita', flag: 'russian_federation.png'),
WorldTime(url: 'Asia/Choibalsan', location: 'Choibalsan', flag: 'unknown.png'),
WorldTime(url: 'Asia/Chongqing', location: 'Chongqing', flag: 'unknown.png'),
WorldTime(url: 'Asia/Chungking', location: 'Chungking', flag: 'unknown.png'),
WorldTime(url: 'Asia/Colombo', location: 'Colombo', flag: 'sri_lanka.png'),
WorldTime(url: 'Asia/Dacca', location: 'Dacca', flag: 'unknown.png'),
WorldTime(url: 'Asia/Damascus', location: 'Damascus', flag: 'syrian_arab_republic.png'),
WorldTime(url: 'Asia/Dhaka', location: 'Dhaka', flag: 'bangladesh.png'),
WorldTime(url: 'Asia/Dili', location: 'Dili', flag: 'timor-leste.png'),
WorldTime(url: 'Asia/Dubai', location: 'Dubai', flag: 'united_arab_emirates.png'),
WorldTime(url: 'Asia/Dushanbe', location: 'Dushanbe', flag: 'tajikistan.png'),
WorldTime(url: 'Asia/Famagusta', location: 'Famagusta', flag: 'cyprus.png'),
WorldTime(url: 'Asia/Gaza', location: 'Gaza', flag: 'palestine,_state_of.png'),
WorldTime(url: 'Asia/Harbin', location: 'Harbin', flag: 'unknown.png'),
WorldTime(url: 'Asia/Hebron', location: 'Hebron', flag: 'palestine,_state_of.png'),
WorldTime(url: 'Asia/Ho_Chi_Minh', location: 'Ho Chi Minh', flag: 'viet_nam.png'),
WorldTime(url: 'Asia/Hong_Kong', location: 'Hong Kong', flag: 'hong_kong.png'),
WorldTime(url: 'Asia/Hovd', location: 'Hovd', flag: 'mongolia.png'),
WorldTime(url: 'Asia/Irkutsk', location: 'Irkutsk', flag: 'russian_federation.png'),
WorldTime(url: 'Asia/Istanbul', location: 'Istanbul', flag: 'unknown.png'),
WorldTime(url: 'Asia/Jakarta', location: 'Jakarta', flag: 'indonesia.png'),
WorldTime(url: 'Asia/Jayapura', location: 'Jayapura', flag: 'indonesia.png'),
WorldTime(url: 'Asia/Jerusalem', location: 'Jerusalem', flag: 'israel.png'),
WorldTime(url: 'Asia/Kabul', location: 'Kabul', flag: 'afghanistan.png'),
WorldTime(url: 'Asia/Kamchatka', location: 'Kamchatka', flag: 'russian_federation.png'),
WorldTime(url: 'Asia/Karachi', location: 'Karachi', flag: 'pakistan.png'),
WorldTime(url: 'Asia/Kashgar', location: 'Kashgar', flag: 'unknown.png'),
WorldTime(url: 'Asia/Kathmandu', location: 'Kathmandu', flag: 'nepal.png'),
WorldTime(url: 'Asia/Katmandu', location: 'Katmandu', flag: 'unknown.png'),
WorldTime(url: 'Asia/Khandyga', location: 'Khandyga', flag: 'russian_federation.png'),
WorldTime(url: 'Asia/Kolkata', location: 'Kolkata', flag: 'india.png'),
WorldTime(url: 'Asia/Krasnoyarsk', location: 'Krasnoyarsk', flag: 'russian_federation.png'),
WorldTime(url: 'Asia/Kuala_Lumpur', location: 'Kuala Lumpur', flag: 'malaysia.png'),
WorldTime(url: 'Asia/Kuching', location: 'Kuching', flag: 'malaysia.png'),
WorldTime(url: 'Asia/Kuwait', location: 'Kuwait', flag: 'kuwait.png'),
WorldTime(url: 'Asia/Macao', location: 'Macao', flag: 'unknown.png'),
WorldTime(url: 'Asia/Macau', location: 'Macau', flag: 'macao.png'),
WorldTime(url: 'Asia/Magadan', location: 'Magadan', flag: 'russian_federation.png'),
WorldTime(url: 'Asia/Makassar', location: 'Makassar', flag: 'indonesia.png'),
WorldTime(url: 'Asia/Manila', location: 'Manila', flag: 'philippines.png'),
WorldTime(url: 'Asia/Muscat', location: 'Muscat', flag: 'oman.png'),
WorldTime(url: 'Asia/Nicosia', location: 'Nicosia', flag: 'cyprus.png'),
WorldTime(url: 'Asia/Novokuznetsk', location: 'Novokuznetsk', flag: 'russian_federation.png'),
WorldTime(url: 'Asia/Novosibirsk', location: 'Novosibirsk', flag: 'russian_federation.png'),
WorldTime(url: 'Asia/Omsk', location: 'Omsk', flag: 'russian_federation.png'),
WorldTime(url: 'Asia/Oral', location: 'Oral', flag: 'kazakhstan.png'),
WorldTime(url: 'Asia/Phnom_Penh', location: 'Phnom Penh', flag: 'cambodia.png'),
WorldTime(url: 'Asia/Pontianak', location: 'Pontianak', flag: 'indonesia.png'),
WorldTime(url: 'Asia/Pyongyang', location: 'Pyongyang', flag: 'korea,_democratic_people's_republic_of.png'),
WorldTime(url: 'Asia/Qatar', location: 'Qatar', flag: 'qatar.png'),
WorldTime(url: 'Asia/Qostanay', location: 'Qostanay', flag: 'kazakhstan.png'),
WorldTime(url: 'Asia/Qyzylorda', location: 'Qyzylorda', flag: 'kazakhstan.png'),
WorldTime(url: 'Asia/Rangoon', location: 'Rangoon', flag: 'unknown.png'),
WorldTime(url: 'Asia/Riyadh', location: 'Riyadh', flag: 'saudi_arabia.png'),
WorldTime(url: 'Asia/Saigon', location: 'Saigon', flag: 'unknown.png'),
WorldTime(url: 'Asia/Sakhalin', location: 'Sakhalin', flag: 'russian_federation.png'),
WorldTime(url: 'Asia/Samarkand', location: 'Samarkand', flag: 'uzbekistan.png'),
WorldTime(url: 'Asia/Seoul', location: 'Seoul', flag: 'korea,_republic_of.png'),
WorldTime(url: 'Asia/Shanghai', location: 'Shanghai', flag: 'china.png'),
WorldTime(url: 'Asia/Singapore', location: 'Singapore', flag: 'singapore.png'),
WorldTime(url: 'Asia/Srednekolymsk', location: 'Srednekolymsk', flag: 'russian_federation.png'),
WorldTime(url: 'Asia/Taipei', location: 'Taipei', flag: 'taiwan,_province_of_china.png'),
WorldTime(url: 'Asia/Tashkent', location: 'Tashkent', flag: 'uzbekistan.png'),
WorldTime(url: 'Asia/Tbilisi', location: 'Tbilisi', flag: 'georgia.png'),
WorldTime(url: 'Asia/Tehran', location: 'Tehran', flag: 'iran,_islamic_republic_of.png'),
